-0.230497;-1.7927
1.25319;-1.35538
1.24561;-0.813791
0.113797;-0.502743
1.12558;-3.2256
-0.734531;-0.924959
0.220205;-0.380383
0.681784;-0.708862
0.254045;-1.72398
1.15869;-1.33531
0.0617616;-0.190623
-0.0698637;-1.54569
0.363449;-0.425947
-0.592013;-1.91962
0.431956;-2.87907
0.444306;-0.827607
-1.47366;-3.22096
0.0357309;-1.72888
0.73699;-0.716656
1.23551;-1.74842
-0.399086;-1.17724
0.634896;-1.78186
1.03681;-1.82758
-0.585724;-0.388187
0.780157;-1.34124
0.36908;-1.51684
0.430785;-0.341495
-0.256418;-0.897755
0.67898;-0.926989
-1.34943;-2.41549
1.00554;-2.19377
0.864882;-1.24275
-0.648114;-1.77414
1.18143;-1.73637
0.159269;-0.584315
0.131823;-1.33477
-1.75476;-0.75022
-0.567451;-1.57929
0.889793;-0.764174
-1.10027;-1.44934
-0.342354;-1.91962
-0.343014;-0.331448
0.749519;-1.81167
1.19976;-1.84089
-0.159028;-2.74837
0.109457;-1.22033
-1.2194;-3.15841
-1.61629;-3.16005
0.133555;-0.863848
0.799439;-1.01563
-0.874544;-2.00473
-1.78681;-1.73716
0.938391;-0.611163
0.133434;-2.52661
0.362236;-0.328534
-0.349451;-1.39048
-0.892637;-0.532723
-1.30383;-1.02034
0.444058;-1.02672
0.0998988;-1.97623
0.432607;-1.40826
0.135078;-2.73263
-0.427209;-1.27466
0.786632;-1.48475
0.526979;-0.553457
-1.27976;-1.26161
0.98669;-1.2003
-0.549209;-2.37475
0.583569;-1.86949
1.59166;-1.34423
-1.63837;-2.78755
-1.12383;-2.69021
-0.182166;-1.48486
0.759951;-1.77329
0.230626;-1.18472
-0.787458;-2.54773
-0.223434;-1.14242
-0.495878;-0.321406
-0.663404;-1.41347
-0.502888;-1.24141
0.260237;-2.10383
0.67841;-1.01134
0.0195431;-1.87276
-0.0571449;-0.46321
0.654905;-0.50517
0.417583;-0.604502
1.20583;-1.15318
0.197776;-0.956336
0.24488;-1.92608
0.319324;-0.308881
0.555248;-0.887482
0.499586;-1.98661
0.790954;-1.03514
0.414062;-1.9165
0.0789548;-1.8299
-1.91097;-2.21776
0.622764;-1.37208
-0.00816034;-0.490777
-0.872353;-2.48849
0.151958;-1.65844
-0.14675;-0.533164
0.176262;-1.53483
0.419564;-1.35746
0.0140145;-3.07965
1.41223;-0.281143
0.131305;-2.97301
-2.00405;-2.03057
1.26029;-0.323269
-0.914676;-1.16054
-1.41008;-3.08336
1.04146;-1.7415
-0.30244;-2.9888
-0.200845;-1.14044
0.436669;-2.72888
0.400326;-2.23573
0.342866;-1.68665
0.933403;-1.85821
-1.53022;-1.31383
0.125836;-2.29659
0.127411;-0.566865
-0.0148546;-0.588549
-0.679469;-2.90395
1.43131;-0.489922
-0.845589;-3.33371
-0.0656962;-1.89451
-0.22851;-0.395929
-0.364364;-1.03871
0.47974;-2.1911
0.0316791;0.0639994
0.966152;-0.582257
0.438519;-1.612
-0.472002;-1.43693
0.951398;-0.703998
1.46215;0.00411285
-0.431954;-1.4058
0.660647;-0.538292
0.875507;-1.57466
1.17712;-0.692347
-0.579388;-1.63887
-0.137784;-1.55082
-1.06889;-0.754222
0.498069;-1.24912
-0.139113;-2.04355
-1.1224;-1.95862
1.16114;-2.72363
1.23441;-2.84807
-0.252963;-0.981502
1.41204;-1.77984
1.55342;-1.74022
0.0399187;-2.37701
-0.181897;-0.120819
0.213319;-1.13067
-0.534129;-1.3014
0.222145;-2.18856
-0.420699;-0.868032
-1.35822;-0.849591
-0.104593;-1.26673
-0.164735;-0.311759
0.832023;-1.38404
0.2146;-1.20713
1.29916;-1.33495
-1.36597;-1.87062
0.511916;-1.86933
-0.519483;-0.888891
0.923914;-1.41427
-0.337387;-2.71813
0.441793;-2.34336
-0.662109;-1.87777
0.225091;-0.873535
-0.165721;-2.70735
0.352164;-2.62489
-1.92078;-1.09273
-1.18186;-1.28897
0.55906;-1.55299
-0.0783796;-1.7566
-0.436228;-3.61744
0.830067;-0.752665
-1.17764;-1.04323
0.62063;-1.89647
-0.0102084;-0.0518951
0.419817;-1.19164
-0.92689;-1.07164
-0.215649;-0.662861
0.0276365;-1.10488
1.18057;-1.86528
-1.38413;-0.931793
-0.627141;-1.95557
0.949441;-1.04648
0.520097;-1.26637
-0.331163;-0.671398
1.19156;-2.78367
0.820572;-1.33444
0.381729;-0.937743
0.805285;-0.700093
-0.58872;-1.30752
0.103493;-0.858966
0.126631;-0.758755
-0.940916;-1.2262
-0.492294;-2.14343
0.475984;-1.29642
0.397603;-1.30078
-0.642588;-2.60029
-0.974446;-1.25737
-0.44813;-1.21239
-0.319033;-1.06068
1.2937;-0.0496327
0.0861884;-1.954
0.91779;-0.347507
-0.511707;-2.20116
-1.41991;-1.53864
0.722946;-2.40167
-0.522235;-1.52513
1.38885;-0.815949
0.830173;-1.51947
0.723882;-0.382216
-0.266253;-1.80041
-0.606405;-2.2533
-0.287653;-1.44045
0.749913;-1.68622
0.698859;-1.3088
0.0152296;-1.38819
-0.383113;-2.40824
0.158457;-0.523547
-0.917756;-2.40079
-0.965816;-1.24743
1.11571;-1.44871
0.596464;-1.01065
0.912361;-1.20072
0.116045;-2.32712
-0.43894;-0.894399
0.732386;-1.73992
-0.182673;-2.41673
0.115805;-1.34484
-0.51292;-1.73206
0.338084;-1.10464
-0.560462;-0.4412
0.634084;-2.33192
0.415439;-0.979639
-0.219634;-3.56531
0.410775;-2.27384
-0.501222;-1.39661
-0.464003;-0.9029
-0.320115;-0.960907
-0.460771;-0.626006
0.862331;-1.34427
1.09801;-1.57494
0.268337;-0.198984
-1.50008;-2.8362
-2.05962;-1.41753
-0.682321;-1.3927
-0.7869;-1.26432
0.568995;-1.95689
0.0741223;-1.13809
-0.116442;-2.43554
0.221899;-1.47992
-0.52209;-1.05669
-0.596058;-0.312003
0.592639;-0.754986
-0.168523;-1.72977
0.838369;-2.25003
0.264445;-1.93882
1.24795;-2.38267
-0.355969;-2.14535
0.212136;-1.9597
1.09026;-0.354907
0.641805;-0.725447
-0.761082;-0.0325912
-0.0310417;-1.3454
0.283262;-0.00175463
-0.308564;-2.26512
1.20224;-2.48347
-0.965064;-1.28281
0.538482;-2.75185
0.649027;-1.12382
1.0505;-1.75568
-0.590861;-1.95166
0.428897;-1.29187
0.272476;-0.525696
-0.111443;-1.72667
-1.58359;-1.10639
-0.38261;-0.886165
-0.082379;-0.505946
-1.47725;-1.18469
0.248489;-0.289267
1.17573;-0.051523
-0.110042;-1.30953
-0.711814;-2.59271
-0.235725;-1.66275
1.03575;-0.751027
-1.66555;-1.32228
-0.241676;-0.948832
0.597263;-0.790843
-0.212464;-1.38452
1.17228;-0.366824
0.461482;-1.70569
-0.391803;-0.26303
0.00171421;-0.754168
0.327997;-0.84091
0.491924;-1.28547
-0.187986;-0.287279
0.843001;-1.96588
0.950957;-1.40124
0.0594449;-3.20148
1.43073;-0.935658
1.1076;-2.36035
0.13565;-0.925811
-1.2301;-1.01734
1.41272;-1.3138
-1.24774;-1.413
-0.652735;-1.71788
0.0866525;-1.64053
-0.987526;-2.2843
1.03972;-0.829898
0.250918;-2.11325
-0.160409;-2.32023
-0.208115;-2.13209
-0.00838833;-2.82533
0.658082;-1.24926
0.210469;-0.861567
0.14356;-1.34241
-0.73818;-2.27338
0.450448;-1.11674
1.6679;0.0593593
0.678989;-2.65337
0.0405212;-0.76815
0.216366;-1.82492
0.146992;-1.42514
1.084;-2.44851
-1.74548;-0.649594
0.452369;-2.2196
1.05138;-2.16788
-0.0203508;-1.37067
0.970345;-0.678978
0.826782;-1.08338
0.144014;-2.32013
0.879369;-0.643251
-1.17531;-1.11316
0.498671;-0.62148
-0.613495;-2.62329
1.2071;-2.51085
0.340543;-2.75483
0.521932;-1.53839
0.985418;-1.02026
-0.913134;-1.21344
0.88705;-2.61536
-0.630058;-1.309
-1.17509;-2.48597
0.387128;-0.834421
0.24669;-0.975741
-0.118645;-1.03202
0.642197;-0.424961
0.887581;-1.10828
1.19174;-2.48369
-0.846202;-1.78134
-0.662694;-1.59689
0.498126;-1.18071
0.370135;-1.49626
-0.74981;-2.54902
0.344958;-1.36179
0.640323;-3.13813
-0.186905;-2.08216
-0.255253;-1.18107
-1.56954;-2.13823
-0.499839;-1.0665
0.692278;-2.80259
0.963855;-1.15962
-0.764425;-2.83609
-1.25749;-0.877747
-0.247711;-1.2165
-0.466784;-2.19652
0.234243;-3.10427
0.105966;-1.48877
0.324218;-1.42773
1.41469;-0.64513
0.0920333;-2.1067
-0.233334;-1.63093
0.789247;-0.473041
0.434978;-0.568906
-2.04312;-2.33583
0.50335;-0.735801
-1.16675;-2.13043
-0.303216;-0.562744
-0.123926;-1.67415
-1.03646;-1.94474
0.686922;-0.420201
0.657499;-0.922801
0.93441;-0.747126
-0.916577;-0.382161
0.493342;-2.18088
-0.16852;-1.15983
0.551227;-0.47675
1.05558;-1.38233
-0.0370369;-1.32037
1.08082;-0.352984
0.477397;-2.76929
1.35603;-1.15647
1.19635;-0.0572891
-1.31607;-0.963554
-1.13245;-0.53441
0.178949;-1.67555
0.351256;-1.64673
0.759665;-1.69284
-1.2189;-1.89533
-0.142343;-2.12906
-0.228948;-1.93014
-0.63894;-1.65774
-0.457171;-1.76012
0.707015;-1.15721
-0.571496;-2.69503
-0.900081;-0.769233
0.619452;-1.26731
1.43176;-1.59764
-1.1707;-0.673189
0.595772;-0.85832
1.51993;-1.37792
0.157884;-1.2272
-0.0837941;-2.44035
1.44519;-0.522629
1.18193;-1.82273
0.370963;-0.99149
-0.457955;-0.310879
-0.420511;-1.37792
0.561716;-1.62136
-0.387091;-0.445144
0.772096;-1.23796
0.129167;-2.461
0.530011;-1.20666
-0.606121;-2.18461
-0.29448;-1.23178
-0.181148;-1.23223
0.149216;-0.579348
-1.17244;-1.46943
-1.99237;-2.46974
0.772062;-0.765907
0.507143;-2.73047
-0.190013;-3.22002
0.214531;-1.65245
0.451358;-2.22704
-0.235819;-0.314517
-1.03761;-2.52124
0.917698;-1.82629
-0.318306;-2.37264
-1.46164;0.0416585
0.119124;-1.68309
-1.27143;-1.05191
-1.59403;-2.16354
0.846851;-1.03484
0.264302;-2.60431
1.16238;-0.580609
-0.199847;-2.60485
-1.39961;0.0112057
-1.22415;-3.33026
-0.372095;-1.81634
0.0921746;-3.01608
0.531491;-2.23834
-0.62571;-1.81703
0.730602;-0.933226
0.898977;-1.79607
-0.765757;-2.34486
0.827106;-2.43788
-0.480261;-0.481289
-0.334661;-0.574919
0.0899452;-1.08871
-1.2923;-2.2001
0.456209;-3.01012
0.382858;-3.12331
-0.600354;-1.23152
-1.78688;-1.32196
0.387387;-2.15787
0.0485678;-3.25475
-0.653215;-2.98484
-0.195302;-2.57952
0.830015;-1.75856
0.442144;-1.2337
-0.292496;-2.34196
0.474935;-1.56881
0.425358;-2.76302
0.117567;-2.25214
0.533837;-1.76559
-0.837306;-1.02743
0.095767;-1.5231
0.965943;-2.42465
0.673706;-1.51583
1.05599;-2.14018
0.774062;-0.912322
0.873268;-1.70191
-0.0814185;-2.60125
0.267969;-1.51577
0.775772;-1.99188
0.951898;-0.973376
1.29232;-1.14526
-0.877215;-1.80997
0.255642;-0.86673
1.43847;-2.29881
0.239241;-2.48993
1.12084;-1.23642
0.287176;-0.0342604
-0.390152;-1.30866
0.91908;-2.01141
0.16289;-0.316782
0.400359;-1.26482
0.82307;-0.606499
0.728584;-2.27697
1.01257;-2.55245
0.948832;-1.32823
0.0420665;-0.673871
-0.186637;-1.19611
0.744603;-0.755754
0.819705;-0.350057
0.111699;-1.51342
0.809176;-2.01564
-0.279908;-3.0117
-0.430516;-2.89068
1.04609;-2.43025
-0.260119;-2.99879
0.241526;-2.96001
0.461358;-2.62048
-0.651852;-1.42919
1.13795;-1.46428
1.3825;-1.04114
0.0559641;-1.85716
0.0455872;0.0380847
-0.846009;-1.6255
0.330772;-1.4265
0.238652;-2.53547
0.404309;-0.412983
1.00537;-2.29532
0.741887;-0.990109
0.387824;-1.81196
0.0752036;-1.26725
0.586574;-1.23099
0.635753;-0.923187
1.06046;-2.02094
0.643868;-0.0372885
0.577523;-1.06233
-0.180495;-2.63468
1.38294;-0.598941
0.359547;-2.21279
0.712528;-1.92623
-0.78223;-1.33996
0.705575;-1.48096
0.796465;-2.39648
0.0092015;-0.643715
0.827311;-1.55051
-0.935765;-2.20882
-1.04812;-2.6109
0.0602568;-2.8776
-0.423372;-1.91098
1.08287;-2.37828
0.451524;-0.268813
0.233429;-0.438871
-1.06858;-1.36626
-0.678162;-1.2057
1.59551;-1.28603
1.31386;-2.16931
0.993714;-1.09156
0.421517;-0.966961
-0.638023;-0.998251
-0.0706248;-2.36746
0.337951;-0.310187
0.242543;-0.432978
-1.60057;-1.97066
1.39116;-0.522875
0.296566;-1.09549
0.013393;-1.92788
0.347546;-0.338344
0.595202;-1.31665
1.00218;-1.68956
0.516113;-1.0732
-0.0256262;-2.54478
0.5525;-0.347226
0.617924;-0.329131
0.765349;-1.13913
0.457427;-1.30997
1.31012;-0.483568
0.412034;-2.16719
-0.188827;-1.41343
1.44592;-2.16321
0.590081;-1.69805
0.318624;-1.04749
0.0923032;-0.197439
0.372505;-2.65165
-1.33822;-2.61464
1.1431;-1.94945
0.974209;-0.484062
0.290903;-0.903444
1.12814;-1.46963
0.788616;-2.60257
0.182602;-0.239244
1.23997;-1.06725
0.0758569;-2.96413
-0.421965;-0.278758
-0.0421878;-1.61841
0.777454;-1.51651
-0.291535;-1.05695
0.231321;-0.376165
-0.470695;-2.4146
1.12561;-2.36666
0.646804;-1.12601
0.544538;-2.30156
0.973584;-0.285451
0.999267;-1.00931
0.799172;-1.14181
-0.521111;-1.71784
-0.0747387;-2.79094
-0.566747;-1.02755
1.0597;-2.36387
0.0730909;-3.68164
-0.685471;-1.15777
-1.00509;-3.0423
1.19613;-0.785536
-0.390189;-0.515242
-0.489208;-3.34298
-0.803571;-1.30601
-0.10037;-0.435303
0.350056;-1.13887
0.53186;-0.279369
-0.197021;-1.36134
-1.18703;-2.51251
0.511034;-2.33348
-0.129116;-0.5037
1.09849;-0.94444
0.636118;-0.630113
0.33874;-1.16317
-1.81897;-2.48678
0.686924;-1.41888
0.801835;-0.918088
1.3157;-1.14159
-0.349543;-0.917399
-0.655601;-2.92267
-0.52994;-1.55721
0.625461;-1.65517
-0.0955784;-1.62176
0.24778;-0.529889
-0.654436;-2.05069
0.420053;-1.11682
1.25779;-2.13216
0.940717;-1.75955
-1.30407;-2.0995
-0.837903;-1.38504
-0.378261;-1.75757
0.722944;-1.48185
0.0835487;-1.17347
-0.318284;-1.63543
0.644372;-0.0879431
0.938654;-1.84866
0.619013;-0.549645
0.0597128;-0.439658
-0.328645;-1.63383
0.8576;-0.881435
0.140686;-1.01676
0.509245;-0.251938
1.27259;-0.309826
-0.398434;-0.636526
0.937817;-1.17117
0.480158;-0.309554
0.719405;-1.80991
-0.421665;-0.669301
-0.0182419;-0.700391
-0.480827;-1.0921
-1.42136;-0.400661
-0.481825;-2.19909
-1.24175;-1.91041
-0.044251;-1.81241
-0.272623;-1.542
-0.411719;-1.31503
0.657804;-0.657811
0.650339;-1.48783
-1.86429;-1.77547
-0.355581;-1.31679
0.9519;-0.0662465
-0.22376;-2.88068
-1.7159;-0.518708
-0.282452;-0.577989
-0.951243;-2.77595
-0.151911;-2.35431
-1.72776;-1.30322
-0.419025;-0.531677
-0.585048;-1.95375
1.2532;-1.63875
-0.426726;-1.96573
0.743078;-2.72019
0.919225;-1.3605
1.45935;-1.31859
0.972032;-0.579786
1.15125;-1.22392
0.507982;-2.62473
-0.0380527;-1.03007
1.46215;0.00411285
0.867579;-0.924523
1.02985;-1.15891
-1.17725;-0.909851
0.541023;-1.46395
-0.361014;-1.05968
0.752481;-2.68199
0.766603;-0.992879
0.397365;-1.50667
-1.23295;-1.79661
0.371494;-1.97526
0.501087;-1.14017
0.745304;-1.71473
0.825354;-0.741685
1.03985;-0.720411
0.943115;-0.912737
0.505445;-2.36091
0.437222;-2.60166
0.909273;-0.344169
0.445706;-2.13093
0.811654;-0.272532
0.253992;-1.27665
0.481858;-1.63443
0.310842;-1.09432
1.08507;-1.94929
0.482953;-1.54262
0.0492304;-3.29417
1.5942;-1.04757
-0.23268;-1.39916
-0.833842;-0.887657
0.264675;-0.703561
-0.541815;-0.588832
0.279137;-0.290504
-1.62793;-0.0903072
-0.726824;-2.35807
0.254395;-0.903446
-0.141067;-0.259834
-0.672355;-1.66733
0.399502;-3.04677
-0.14091;-0.154053
-0.202667;-1.91309
0.900079;-0.321415
0.896423;-1.99942
-0.713049;-0.79521
-0.0989637;-0.729565
-0.0121126;-1.70961
0.451558;-0.539481
-1.29489;-1.40516
-0.046995;-2.54761
1.04652;-0.0384076
0.651315;-0.46992
1.42159;-1.01651
0.0166101;-1.02293
0.644145;-3.41678
0.926259;-2.69506
-2.15705;-2.27644
0.833067;-0.292568
0.480762;-2.26976
0.67901;-0.910287
-0.437014;-2.46301
1.26092;-0.839815
-0.617416;-1.85021
0.661641;-0.0470579
0.154099;-1.12343
0.932108;-0.278465
0.300226;-3.28776
0.507355;-1.49566
-0.610498;-2.57004
1.23794;-1.44711
0.348233;-1.65474
0.428342;-1.67805
1.26838;-2.52365
-0.495317;-0.700024
-0.386767;-1.09574
-0.916218;-1.32881
-0.441166;-0.379692
1.20805;-0.963884
1.00763;-0.9005
0.211896;-1.16928
1.40449;-0.304386
0.920512;-2.82358
0.575047;-0.0820762
0.0310265;-2.51452
-0.534261;-1.10296
0.807827;-1.60313
-0.167193;-2.06791
-0.152983;-2.67098
0.296568;-0.847249
-0.509678;-3.26996
0.654743;-2.36642
-0.649588;-3.32618
-0.788698;-0.815315
0.487091;-1.40459
0.226891;0.0316413
0.129399;-1.30054
-0.371139;-0.88489
0.979508;-0.0522893
-0.298151;-0.976407
-1.0429;-2.03883
0.970517;-2.37823
-1.32592;-1.0543
0.369323;-1.78845
0.047845;-0.557689
0.540842;-2.24365
1.46215;0.00411285
0.491217;-0.892341
1.29912;-0.121888
-0.0799369;-1.74655
0.745089;-0.269586
-1.56847;-1.50906
0.898781;-1.1823
-0.259461;-2.25677
1.06947;-1.63624
-0.0347676;-0.815561
-0.389366;-0.942005
1.43968;0.0223593
-2.02069;-0.680825
1.50531;-1.68106
0.697352;-2.18241
-0.850663;-0.792105
0.337024;-1.25455
-1.78996;-1.2197
0.607496;-1.99334
0.142089;-2.27701
-0.223096;-2.88529
0.00661244;-1.74778
0.318664;-0.845855
1.19307;-1.86184
0.651273;-0.252833
0.848835;-1.70593
0.53928;-0.598671
1.44479;-0.453676
0.731906;-1.08037
-1.13243;-2.01312
-1.1636;-1.66128
-0.0819469;-0.935204
-1.13513;-1.21607
-1.18569;-2.90441
0.605457;-1.07543
1.31498;-2.5257
0.663184;-0.489714
0.228884;-1.28316
0.222295;-0.0153366
-0.926374;-0.813917
-1.38248;-1.65686
-0.280028;-2.40294
1.44402;-0.755175
0.533317;-0.445663
-0.894387;-0.851229
0.796741;-1.81831
0.421184;-1.10347
0.492375;-2.54134
-0.569504;0.0208651
-0.471302;-3.15953
0.469937;-1.05407
0.878627;-1.56017
0.556592;-1.47485
0.0561578;-1.24758
-0.0501914;-0.26587
-0.141766;-2.61134
-0.492967;-3.36313
-0.0928524;-1.1633
-1.74326;-1.4435
0.285957;-0.253603
0.227029;-3.42738
-1.29907;-2.76898
-1.69956;-2.15369
-0.849529;-1.49472
0.689663;-1.48632
0.507412;-2.36029
1.20257;-1.57663
0.426282;-0.264084
1.08637;-1.22167
-0.544454;-2.25921
0.875942;-0.517396
0.252916;-2.85912
0.95975;-0.955259
0.602052;-3.15858
0.683944;-1.18141
0.712421;-0.977632
-0.907434;-1.15722
0.739277;-1.43433
0.196172;-0.848728
-0.0143625;-0.785035
-1.9089;-0.749249
-0.659777;-0.451638
0.115803;-3.42925
1.14932;-0.477705
-0.564837;-2.76383
-1.29245;-2.57159
0.856628;-1.657
-1.44202;-2.09551
-0.519418;-2.36588
-0.279121;-1.27455
-0.516163;-0.883285
0.776548;-2.7224
1.54697;-1.37006
1.2703;-0.69818
-0.557679;-1.78087
-1.23976;-2.81162
0.362569;-2.5462
0.263919;-1.81557
0.126941;-0.634904
0.101215;-0.608073
-0.416052;-2.12422
-0.510727;-0.307499
1.02229;-2.40842
0.00394564;-2.09963
0.643894;-2.54398
0.184679;-2.7301
-0.140834;-1.69801
0.892029;-1.66761
-0.684461;-0.87526
0.662648;-0.98374
0.569461;-0.950258
-1.21073;-1.21117
0.897287;-1.2691
0.976678;-0.0676438
1.05372;-0.677641
0.153142;-3.55925
0.765217;-1.41004
0.330326;-0.924244
-0.658544;-1.23198
0.215103;-2.06443
0.628594;-0.922179
0.809866;-1.28344
-0.355027;-0.770558
0.484758;-1.28511
0.824874;-2.28931
0.280694;-1.22124
0.173454;-2.64513
0.462007;-0.869553
1.03131;-0.506526
-0.640198;-0.609625
0.258688;-2.6591
0.248962;-0.291499
-0.691706;-1.43411
-0.583184;-0.854087
-0.226608;-1.07436
0.672593;-1.04588
0.771585;-0.728911
0.00446138;-1.1539
0.738617;-0.698156
0.6506;-2.72455
-1.00617;-1.3045
0.703232;-2.42039
-0.00413823;-1.23
-1.05744;-2.19799
0.609732;-1.80868
0.631609;-1.20261
-0.424255;-1.44158
0.917956;-2.29656
-2.0292;-1.25672
-0.553406;-1.74622
-0.086601;-1.02092
1.5875;-0.587312
1.22237;-0.543468
0.0345201;-0.498876
-0.154992;-1.46839
0.921329;-0.625695
-1.25945;-1.50273
-0.666532;-1.34899
0.892058;-3.0884
0.96969;-0.404169
-0.88727;-0.99661
0.528615;-0.323674
0.102571;-0.750641
0.60663;-2.60351
1.05253;-0.628259
0.382347;-0.690375
0.697208;-1.45218
-0.65319;-3.02599
0.634082;-1.44622
-0.267759;-0.143898
1.21068;-1.51338
1.39957;-1.46516
0.12173;-0.558313
0.161557;-0.183405
0.285818;-1.63492
0.225476;-2.52529
0.252986;-2.03517
-0.363217;-2.83731
-0.707647;-1.27297
-1.13204;-0.594853
-0.595831;-1.85128
0.871555;-0.336098
-0.548482;-0.952744
-0.335117;-0.290472
1.01065;-3.21067
-0.09971;-1.70675
-0.225213;-1.05347
-1.01207;-0.526089
0.903693;-0.422609
-0.042873;-2.5488
1.58238;-1.04281
-0.0916626;-1.88658
0.92547;-1.94653
0.300726;-2.36401
0.590642;-0.76492
-0.159722;-1.72787
0.829587;-0.26808
-0.165706;-1.03897
0.543394;-1.17703
0.784609;-0.929343
1.07844;-0.341094
-1.12256;-0.26401
0.594306;-0.825011
0.158185;-2.42066
1.32229;-1.8512
0.190169;-0.73592
0.734328;-1.49018
0.438469;-0.491499
0.552802;-1.82253
-1.56619;-1.47962
0.918966;-0.0350418
-0.566747;-0.81204
0.278191;-1.3763
-0.0560223;-2.74793
-0.243793;-2.49083
-0.53902;-3.07274
0.728796;-0.810545
-0.158624;-2.26598
0.579872;-0.734374
-0.151678;-1.35811
1.3055;-2.52639
0.246635;-0.968726
0.537769;-0.533607
1.16722;-3.41103
0.174521;-1.89307
0.853133;-2.25593
-0.606211;-1.59753
0.45974;-0.404482
-0.661627;-1.24169
-1.02168;-0.479928
0.122138;-2.40265
0.520377;-0.768967
0.797089;-1.24113
0.880629;-0.435569
-0.534798;-1.85972
0.0168474;-0.898872
1.2336;-0.809524
1.0252;-1.38217
0.675133;-0.364673
0.236477;-1.68534
0.538023;-1.07357
1.34794;-0.766877
1.16266;-0.925344
0.469467;-1.85355
0.429622;-2.18624
-0.381534;-0.338334
0.825964;-1.37016
1.28015;-1.05426
0.257579;-2.74077
-0.27439;-0.45564
0.514551;-1.59667
-0.598606;-1.64212
-0.381956;-1.07497
0.332368;-0.788027
0.486151;-1.04477
1.46664;-1.02186
0.310841;-1.71515
-0.977162;-0.178875
-0.562657;-1.61897
-2.01817;-0.865523
0.442343;-0.7272
1.38512;-0.273655
-1.21187;-0.638322
-0.575366;-1.88075
0.784195;-0.449903
-1.04757;-0.801986
0.588591;-1.01233
1.05144;-0.240633
0.670427;-0.828743
1.21076;-1.33787
-1.0999;-1.0748
0.0516806;-1.5208
-0.379381;-2.24647
-0.285277;-0.597535
0.683363;-1.60135
0.0526106;-0.644471
-0.531858;-1.35562
-0.938558;-0.501045
0.122293;-2.37589
1.22786;-1.53438
0.720816;-2.58862
-1.52166;-1.99386
1.20976;-0.556985
0.625826;-0.683388
0.753532;-1.9396
0.932427;-0.511534
0.77737;-0.342263
0.628928;-0.639615
-0.393353;-1.82581
-0.755932;-0.606668
-1.26841;-0.970965
-0.111656;-0.980167
0.565493;-1.13931
0.626377;-0.829522
-0.540233;-1.73168
0.0694953;-2.52319
-0.243815;-2.13714
0.545567;-1.18185
0.273633;-1.36256
1.13231;-1.80005
-0.046221;-0.315539
0.697342;-0.978033
-1.30244;-1.57367
0.376956;-0.936961
-0.22963;-1.76954
0.605741;-1.42113
0.735819;-3.08033
-0.258984;-2.09333
0.95687;-2.67119
0.498229;-1.2596
0.97192;-2.07117
0.759534;-1.87949
-1.63518;-2.41068
-0.956017;-1.45717
0.268917;-2.20845
0.864423;-0.351539
1.11922;-0.0136456
0.989696;-2.59298
0.648613;-2.53904
-0.816772;-2.25264
0.840948;-2.32221
-1.1886;-1.50198
-1.03337;-1.84748
0.0634881;-0.279999
-0.978693;-0.807989
-1.11417;-1.72192
1.23691;-1.07929
-0.492446;-0.984897
1.59302;-0.750023
-0.72671;-1.52448
-0.221131;-2.53497
0.120943;-1.8253
0.963986;-0.599941
-0.39104;-1.66941
0.707451;-1.16729
-0.515453;-0.863512
0.051217;-1.28927
-0.305561;-0.228227
0.898636;-2.25038
-0.240837;-1.51464
0.483692;-2.13317
0.131732;-2.03448
1.10811;-1.17791
-0.710934;-0.669276
-0.321101;-0.220103
-0.695963;-2.05988
-0.546143;-1.27542
0.498126;-2.30144
0.675884;-0.543747
-1.30999;-0.644094
0.716344;-1.58063
-0.997663;-1.84126
0.332739;-1.89861
0.0150963;-0.231994
0.0560249;-1.13538
1.30906;-0.251248
1.20217;-0.910721
-0.534347;-3.18261
-0.964517;-0.377772
0.177119;-0.986827
-0.590806;-0.261822
-0.824411;-1.86318
-0.137789;-1.99838
1.02404;-2.53169
-0.767027;-1.41262
-0.559138;-1.39863
0.410568;-1.70154
-0.13548;-2.05084
0.543544;-1.23798
0.884791;-1.27835
0.322103;-2.02998
0.344151;-1.04177
0.496394;-0.187861
0.800182;-2.23949
0.154434;-0.619956
-1.97597;-0.709176
-0.0158931;-1.65483
0.0533435;-2.43923
-0.410981;-0.366937
0.695306;-1.36265
-0.890598;-1.99805
0.519553;-0.591546
1.25505;-1.22913
-1.81002;-2.15594
-0.0804745;-0.96448
-0.735035;-1.70337
-0.315008;-1.0681
-0.365958;-0.709328
0.735533;-0.376055
1.28414;-1.6091
-0.04414;-1.53646
-1.07509;-1.63189
0.92346;-0.529124
0.34121;-1.91026
0.94608;-0.777841
0.928192;-0.737941
-0.360248;0.0168009
-1.50041;-2.74729
-0.449548;-1.39876
0.596107;-1.57422
-0.510857;-2.78221
-1.18904;-2.48679
0.901634;-1.55458
-0.596193;-0.552975
1.29231;-1.88781
-1.30261;-2.13257
-0.0415999;-1.7197
-0.354746;-0.206571
-0.322376;-1.10408
0.944821;-1.33731
-0.069231;-1.25844
0.797176;-1.23491
0.455964;-2.62721
-0.267988;-1.37489
0.797277;-1.52029
0.212175;-0.878106
0.456315;-0.90012
-0.522544;-1.43818
-0.124714;-2.46324
0.756864;-1.94519
0.265385;-0.49937
0.533529;-0.718229
1.36502;-2.19113
1.16313;-1.02512
1.15364;-0.299007
0.109828;-1.34702
-0.216827;-1.52284
0.404793;-3.45762
